"","Assembled.Payload.Size","DYNRiskA.Score","Response.Size","Source.Ping.Time","Operating.System","Connection.State","Connection.Rate","Ingress.Router","Server.Response.Packet.Time","Packet.Size","Packet.TTL","Source.IP.Concurrent.Connection","Class"
"456144",57447,0.451203054,484466,244,"Android","ESTABLISHED",392.8139289,"mel-aus-01",188,1361,54,18,0
"44970",63374,0.657832559,392456,299,"Android","ESTABLISHED",557.1952905,"syd-tls-04",163,1357,63,26,0
"355200",64824,0.465916199,560179,260,"Android","ESTABLISHED",438.2451889,"syd-tls-04",177,1309,73,19,0
"265767",55208,0.69794969,233791,262,"Windows_OS","ESTABLISHED",482.3483257,"mel-aus-01",167,1330,63,25,0
"198597",62794,0.736144358,543918,309,"Android","ESTABLISHED",446.5240082,"syd-tls-04",202,1328,63,24,0
"5789",62855,0.352026812,448324,320,"Android","ESTABLISHED",698.6587023,"mel-aus-01",110,1372,76,13,0
"478888",60056,0.548208074,409953,354,"Android","ESTABLISHED",5.998662734,"mel-aus-01",232,1403,53,22,0
"460920",54847,0.682612584,397730,252,"iOS","ESTABLISHED",650.4891371,"syd-tls-04",147,1366,63,29,0
"87982",56932,0.572812467,471662,289,"Windows_OS","ESTABLISHED",103.3204274,"syd-tls-04",187,1281,63,18,0
"469542",55797,0.739924306,628631,193,"Android","ESTABLISHED",517.1453788,"syd-tls-04",194,1319,76,26,0
"50270",57278,0.690271812,510158,263,"Windows_OS","ESTABLISHED",860.2689679,"syd-tls-04",132,1359,73,27,0
"42985",49387,0.829984893,537040,168,"Windows_OS","ESTABLISHED",390.6554291,"mel-aus-01",204,1370,66,24,0
"320216",52840,0.700876151,367984,301,"iOS","ESTABLISHED",861.1048328,"syd-tls-04",190,1334,49,31,0
"123585",56909,0.697135404,660069,275,"Android","ESTABLISHED",780.9430372,"mel-aus-01",142,1361,73,27,0
"139767",67651,0.598672038,431505,305,"Windows_OS","Others",890.4414871,"mel-aus-01",210,1374,62,29,0
"171193",56346,0.644120536,613778,212,"Windows_OS","ESTABLISHED",817.4364197,"mel-aus-01",100,1322,81,29,0
"404629",65651,0.694170238,464376,339,"Android","ESTABLISHED",305.5426405,"mel-aus-01",131,1416,56,22,0
"146793",54627,0.712626165,401017,187,"Windows_OS","ESTABLISHED",496.7034665,"mel-aus-01",199,1336,60,27,0
"217252",56596,0.378234638,739211,389,"Windows_OS","ESTABLISHED",900.2539669,"mel-aus-01",146,1375,71,12,0
"155145",54115,0.67357109,544048,322,"Android","ESTABLISHED",605.3718708,"mel-aus-01",156,1376,62,28,0
"429463",59224,0.450374754,591236,342,"Android","ESTABLISHED",263.953244,"mel-aus-01",202,1331,71,19,0
"175725",62985,0.462479001,503608,228,"Windows_OS","ESTABLISHED",483.3578031,"mel-aus-01",116,1366,66,14,0
"218163",66048,0.572646833,594118,313,"Windows_OS","Others",991.2283184,"mel-aus-01",139,1363,82,29,0
"397669",75767,0.620023196,470182,257,"Android","ESTABLISHED",572.1628295,"syd-tls-04",158,1339,49,21,0
"100425",64227,0.319087687,544810,222,"Windows_OS","ESTABLISHED",823.6661495,"syd-tls-04",143,1333,55,14,0
"36379",64543,0.703679763,581952,237,"Windows_OS","ESTABLISHED",610.189676,"mel-aus-01",159,1367,65,24,0
"222287",57830,0.609520877,532086,324,"Windows_OS","Others",875.24395,"mel-aus-01",170,1381,76,31,0
"443271",64562,0.661083398,448148,260,"Android","ESTABLISHED",616.010503,"mel-aus-01",172,1384,43,25,0
"497918",65676,0.421143909,678302,248,"Windows_OS","ESTABLISHED",481.9067961,"syd-tls-04",96,1371,56,14,0
"413229",64137,0.587080174,414433,326,"Windows_OS","Others",778.6814561,"syd-tls-04",183,1340,58,30,0
"284656",76143,0.591009208,434820,240,"Android","ESTABLISHED",343.6888786,"mel-aus-01",145,1390,72,22,0
"25636",55039,0.32665973,503832,297,"Android","ESTABLISHED",1029.44666,"mel-aus-01",152,1409,58,10,0
"84895",54287,0.664106178,305966,269,"Windows_OS","ESTABLISHED",122.1866577,"syd-tls-04",202,1387,69,19,0
"152706",56338,0.679956993,406237,286,"Android","ESTABLISHED",675.2279967,"mel-aus-01",203,1326,71,28,0
"365511",NA,0.532900107,484318,251,"Windows_OS","ESTABLISHED",258.8337364,"syd-tls-04",221,1297,65,21,0
"275042",59628,0.723842201,475189,294,"Windows_OS","ESTABLISHED",407.632224,"mel-aus-01",211,1369,44,24,0
"85821",63228,0.637504276,718385,300,"Windows_OS","ESTABLISHED",341.9580012,"mel-aus-01",188,1324,58,27,0
"236315",65680,0.428573668,441744,273,"Android","ESTABLISHED",504.0449948,"syd-tls-04",136,1294,58,16,0
"141303",67309,0.629771388,650116,248,"Windows_OS","ESTABLISHED",762.1650607,"mel-aus-01",194,1345,70,27,0
"112204",50703,0.401929458,361143,267,"Windows_OS","Others",620.5918353,"mel-aus-01",126,1369,59,10,0
"358274",48960,0.660645203,652037,280,"Windows_OS","ESTABLISHED",622.5438076,"syd-tls-04",180,1392,66,31,0
"71333",51636,0.191764225,528356,395,"Android","Others",1202.030332,"syd-tls-04",108,1308,53,9,0
"333817",74643,0.629440917,594819,235,"Windows_OS","ESTABLISHED",676.2707395,"syd-tls-04",176,1342,76,23,0
"94492",57707,0.7283884,161711,327,"Windows_OS","ESTABLISHED",262.5141308,"syd-tls-04",190,1379,46,23,0
"328609",70077,0.482543425,202949,144,"Android","ESTABLISHED",84.75853833,"syd-tls-04",202,1369,46,22,0
"186072",71892,0.525801559,478170,340,"Windows_OS","ESTABLISHED",622.454789,"syd-tls-04",134,1335,56,26,0
"236901",73319,0.552618358,406010,307,"iOS","ESTABLISHED",653.9099396,"syd-tls-04",167,1361,72,26,0
"73771",62720,0.388038213,553387,224,"Windows_OS","ESTABLISHED",813.2589193,"mel-aus-01",121,1392,64,13,0
"176133",60095,0.4380619,578701,291,"Windows_OS","ESTABLISHED",518.9835496,"syd-tls-04",140,1337,61,15,0
"492438",74372,0.588077469,448409,179,"Android","ESTABLISHED",381.717326,"mel-aus-01",180,1362,61,25,0
"459696",63039,0.580120682,432697,269,"Android","ESTABLISHED",162.1535476,"mel-aus-01",219,1394,63,23,0
"493160",61236,0.640557254,326709,253,"Windows_OS","Others",1073.863014,"mel-aus-01",160,1337,69,28,0
"241173",56423,0.740534737,498431,253,"Android","ESTABLISHED",545.3336524,"syd-tls-04",97,1331,48,24,0
"32075",53517,0.536906346,660767,288,"Windows_OS","ESTABLISHED",237.9319977,"syd-tls-04",184,1326,69,16,0
"394700",56531,0.341895439,445053,281,"Windows_OS","ESTABLISHED",723.3382978,"mel-aus-01",145,1333,72,14,0
"35894",60701,0.51213621,305038,142,"Android","ESTABLISHED",59.10616622,"mel-aus-01",152,1374,55,17,0
"468466",71317,0.58362416,453439,254,"Android","ESTABLISHED",610.9702814,"syd-tls-04",193,1439,65,25,0
"413681",57023,0.486499367,607382,256,"Windows_OS","ESTABLISHED",202.8172896,"mel-aus-01",187,1342,32,19,0
"125319",58228,0.660364466,390654,216,"Android","ESTABLISHED",611.3727836,"mel-aus-01",139,1334,74,26,0
"383240",65634,0.585099834,822051,313,"Android","ESTABLISHED",591.1516375,"syd-tls-04",190,1323,60,29,0
"86781",64461,0.618102587,681010,337,"Windows_OS","ESTABLISHED",659.9646209,"syd-tls-04",207,1339,61,27,0
"217985",66287,0.510993265,569637,301,"Android","ESTABLISHED",370.7767378,"syd-tls-04",194,1326,58,22,0
"126013",63457,0.502104459,439794,187,"Android","ESTABLISHED",319.4036337,"mel-aus-01",167,1339,59,18,0
"227734",66123,0.475719407,632002,207,"Android","ESTABLISHED",0.021423591,"mel-aus-01",186,1304,87,22,0
"45024",61132,0.494309526,408300,226,"Android","ESTABLISHED",398.8163959,"mel-aus-01",153,1347,73,16,0
"18392",64339,0.653903952,261799,328,"iOS","ESTABLISHED",814.3920149,"mel-aus-01",149,1333,58,27,0
"2857",34959,0.677529801,468980,236,"Windows_OS","Others",159.0654371,"mel-aus-01",300,1391,66,17,1
"609",36291,0.748879826,601587,243,"Windows_OS","ESTABLISHED",355.0750526,"syd-tls-04",342,1394,77,24,1
"1948",32720,0.705828219,515284,223,"Windows_OS","Others",434.6549398,"mel-aus-01",246,1338,50,16,1
"408",43763,0.400522578,460690,218,"Windows_OS","ESTABLISHED",784.5553214,"mel-aus-01",141,1346,76,17,1
"1181",25531,0.780858336,472665,285,"Windows_OS","Others",355.27538,"mel-aus-01",273,1306,76,17,1
"2596",36148,0.746350294,503426,253,"Windows_OS","ESTABLISHED",298.56313,"syd-tls-04",299,1345,84,28,1
"756",35526,0.600940186,467695,296,"Windows_OS","ESTABLISHED",639.6820834,"mel-aus-01",292,1339,80,22,1
"375",29902,0.784575263,746886,321,"Windows_OS","Others",462.5693159,"mel-aus-01",391,1345,63,16,1
"1015",38825,0.689737985,466405,327,"Windows_OS","ESTABLISHED",90.84790109,"mel-aus-01",253,1350,79,25,1
"1359",31129,0.527443861,331444,313,"Windows_OS","ESTABLISHED",900.3351535,"syd-tls-04",274,1362,53,23,1
"775",27289,0.633081747,609622,284,"Windows_OS","ESTABLISHED",1362.550356,"syd-tls-04",395,1377,49,24,1
"17",34914,0.781091117,395974,335,"Android","ESTABLISHED",203.5070115,"syd-tls-04",350,1334,56,30,1
"2442",57694,0.609259184,378643,251,"Windows_OS","ESTABLISHED",42.12798539,"mel-aus-01",329,1331,67,23,1
"1493",31102,0.79351198,321238,268,"Android","ESTABLISHED",560.2301485,"syd-tls-04",417,1361,63,29,1
"2273",21841,0.696325859,418914,237,"Android","Others",28.08822093,"mel-aus-01",315,1315,59,14,1
"2272",33878,0.531263202,499131,282,"Android","ESTABLISHED",1051.505992,"syd-tls-04",253,1351,61,23,1
"178",5219,0.762410861,574484,296,"Windows_OS","Others",13.56288503,"syd-tls-04",251,1340,75,15,1
"2330",27987,0.612440314,378928,285,"Android","Others",1304.914982,"syd-tls-04",366,1284,54,26,1
"2443",32055,0.671558581,639907,256,"Android","ESTABLISHED",130.2065074,"mel-aus-01",181,1345,85,19,1
"1541",41595,0.789555495,366521,336,"Android","Others",469.5565442,"syd-tls-04",397,1392,66,18,1
"1247",15732,0.759887025,549493,208,"Windows_OS","Others",406.5902329,"syd-tls-04",238,1324,70,14,1
"2082",46083,0.698520358,452240,331,"Windows_OS","Others",461.0045408,"mel-aus-01",321,1340,66,18,1
"979",33510,0.746186409,436215,270,"Windows_OS","Others",621.6192459,"syd-tls-04",331,1350,61,14,1
"1646",49558,0.600399736,520467,230,"Windows_OS","Others",23.76016864,"mel-aus-01",264,1383,72,17,1
"2479",33207,0.736442254,596621,258,"Windows_OS","ESTABLISHED",215.6183237,"mel-aus-01",359,1372,65,31,1
"1198",36376,0.779510006,608269,267,"Android","ESTABLISHED",200.6903015,"syd-tls-04",342,1325,76,32,1
"1352",33106,0.547140536,396043,295,"Android","Others",231.1894384,"mel-aus-01",245,1344,74,24,1
"164",31810,0.780082042,434266,269,"Windows_OS","ESTABLISHED",344.9755961,"mel-aus-01",368,1346,55,30,1
"1642",37354,0.705070321,519411,271,"Android","ESTABLISHED",194.4380782,"mel-aus-01",272,1334,64,26,1
"2897",25327,0.641345359,565900,256,"Android","ESTABLISHED",547.5336645,"mel-aus-01",242,1405,66,16,1
"582",43073,0.707467985,549838,250,"Windows_OS","Others",497.2978953,"mel-aus-01",238,1385,62,25,1
"2966",28170,0.735681637,456549,292,"Windows_OS","Others",110.537226,"syd-tls-04",323,1355,67,18,1
"1866",24660,0.622596707,582215,295,"Windows_OS","Others",241.3438193,"syd-tls-04",208,1324,59,16,1
"21291",52891,0.62754715,506348,264,"Android","Others",181.4410663,"mel-aus-01",332,1316,62,21,1
"2795",41967,0.594525243,616107,324,"Windows_OS","ESTABLISHED",386.7042135,"syd-tls-04",256,1318,47,17,1
"2102",28231,0.758725112,335384,276,"Windows_OS","Others",546.210109,"mel-aus-01",273,1399,77,16,1
"429",44642,0.588086291,551767,212,"Windows_OS","Others",65.82650207,"mel-aus-01",284,1406,86,20,1
"84",18992,0.735991167,536788,341,"Windows_OS","Others",266.5634675,"mel-aus-01",363,1373,62,16,1
"1520",15281,0.799128633,596687,313,"Android","Others",459.5874939,"syd-tls-04",370,1382,54,17,1
"1851",26428,0.833931528,505710,267,"Android","Others",120.0723062,"mel-aus-01",374,1343,69,17,1
"616",35914,0.621208804,397508,274,"Windows_OS","ESTABLISHED",624.1003958,"syd-tls-04",297,1321,47,19,1
"1188",29124,0.700215645,493544,214,"Windows_OS","Others",117.6442508,"mel-aus-01",345,1362,65,16,1
"619",33995,0.563764096,506113,283,"Windows_OS","Others",233.4287014,"mel-aus-01",248,1362,80,23,1
"905",33544,0.638385615,424909,337,"Windows_OS","Others",541.2537286,"syd-tls-04",291,1325,53,15,1
"1692",37559,0.793626135,531321,337,"Windows_OS","ESTABLISHED",36.63071454,"syd-tls-04",338,1308,64,29,1
"572",27808,0.711242936,396018,255,"Android","Others",147.4232375,"syd-tls-04",307,1321,56,15,1
"790",48431,0.704455163,615278,258,"Android","Others",290.428257,"syd-tls-04",296,1317,69,18,1
"1841",30867,0.622115211,518141,312,"Windows_OS","ESTABLISHED",395.405399,"mel-aus-01",302,1373,53,26,1
"2971",18732,0.758017198,440578,263,"Android","Others",371.1019168,"mel-aus-01",346,1371,58,14,1
"144",30125,0.483384416,531922,177,"Android","ESTABLISHED",999.8725341,"mel-aus-01",257,1334,69,22,1
"1985",36532,0.636835893,472298,210,"Windows_OS","Others",62.88866787,"syd-tls-04",283,1364,67,19,1
"1963",16293,0.843126879,367613,238,"Windows_OS","Others",309.2757073,"mel-aus-01",337,1345,47,14,1
"2787",39836,0.769538117,492879,244,"Android","Others",568.1536226,"mel-aus-01",388,1330,56,18,1
"978",35811,0.611214769,394672,298,"iOS","Others",50.78697149,"mel-aus-01",268,1314,85,24,1
"1637",39235,0.640021428,588265,336,"Windows_OS","ESTABLISHED",564.3871767,"mel-aus-01",273,1311,57,23,1
"357",39129,0.700934687,501413,316,"Windows_OS","ESTABLISHED",220.307919,"syd-tls-04",279,1303,54,23,1
"601",26737,0.717598277,492323,230,"iOS","Others",187.4640623,"mel-aus-01",309,1373,66,15,1
"2493",16128,0.731950719,446742,293,"Windows_OS","Others",22.36937788,"syd-tls-04",314,1335,50,16,1
"2763",30170,0.699694056,472686,298,"Windows_OS","Others",72.27737251,"mel-aus-01",263,1360,62,16,1
"2597",NA,0.753678825,364170,242,"Windows_OS","Others",44.51975028,"mel-aus-01",274,1364,63,13,1
"1666",31610,0.656232615,505463,278,"Windows_OS","ESTABLISHED",464.6618567,"mel-aus-01",313,1340,63,28,1
"2194",42563,0.557693423,191794,278,"Windows_OS","Others",91.66976846,"mel-aus-01",232,1370,70,17,1
"695",36090,0.739818154,414660,275,"Windows_OS","Others",438.139496,"mel-aus-01",297,1351,68,29,1
"521",34314,0.57716063,664591,316,"Android","Others",259.6045594,"mel-aus-01",230,1375,63,16,1
"1436",37552,0.652570134,433821,291,"Windows_OS","Others",85.04571986,"syd-tls-04",288,1364,60,25,1
"1976",NA,0.539459019,484109,358,"Windows_OS","Others",155.8739315,"mel-aus-01",231,1345,74,22,1
"2197",48531,0.697017253,431472,183,"iOS","Others",332.3167177,"mel-aus-01",275,1365,61,18,1
"1626",23403,0.809087442,396651,298,"Windows_OS","Others",629.5472467,"mel-aus-01",366,1342,78,16,1
"2270",37940,0.67222558,522137,300,"Windows_OS","Others",67.75738001,"mel-aus-01",284,1368,69,18,1
"549",39771,0.716875023,461084,246,"Windows_OS","ESTABLISHED",200.6365369,"mel-aus-01",248,1297,78,27,1
"1157",32989,0.676884083,578425,310,"Windows_OS","ESTABLISHED",438.6578687,"syd-tls-04",338,1357,59,25,1
"2363",42212,0.636363293,513527,271,"Windows_OS","Others",448.8103248,"syd-tls-04",186,1343,71,21,1
"718",30165,0.691821922,516819,270,"Windows_OS","Others",1386.766328,"syd-tls-04",392,1260,69,23,1
"2258",37085,0.643911283,394632,258,"Windows_OS","ESTABLISHED",276.3732648,"syd-tls-04",274,1298,55,25,1
"1590",40078,0.729462465,419982,244,"Android","Others",532.4096806,"syd-tls-04",396,1406,68,18,1
"2119",32468,0.662984883,491557,233,"Android","Others",30.588477,"mel-aus-01",302,1288,66,15,1
"1271",39924,0.652048908,427323,252,"Windows_OS","Others",292.7622468,"mel-aus-01",265,1337,82,15,1
"2762",31271,0.546032334,348782,195,"Android","ESTABLISHED",943.5638006,"mel-aus-01",274,1388,62,24,1
"2301",34960,0.643157192,392407,287,"Android","ESTABLISHED",206.5701433,"syd-tls-04",244,1346,52,20,1
"115",35978,0.772617565,413699,268,"Windows_OS","ESTABLISHED",393.5765851,"mel-aus-01",338,1368,56,28,1
"1212",32769,0.651832904,519420,299,"Windows_OS","Others",66.72229881,"mel-aus-01",262,1372,80,15,1
"27",43158,0.710728766,527988,228,"Windows_OS","Others",645.0740216,"mel-aus-01",226,1333,50,28,1
"286",38639,0.744667674,442695,202,"Android","ESTABLISHED",251.273694,"mel-aus-01",307,1373,64,25,1
"2675",38856,0.713815363,425923,244,"Windows_OS","ESTABLISHED",114.0911312,"syd-tls-04",278,1360,61,28,1
"2064",31187,0.749699335,600932,205,"Android","Others",261.3860315,"syd-tls-04",312,1348,67,13,1
"2630",37432,0.761194897,478851,205,"Android","ESTABLISHED",457.9503617,"mel-aus-01",294,1333,61,30,1
"949",32690,0.776617689,522064,283,"Android","Others",419.5181051,"mel-aus-01",323,1344,61,19,1
"93",27795,0.619683341,329043,198,"Windows_OS","Others",101.1373271,"syd-tls-04",206,1297,64,20,1
"788",35422,0.631142609,446164,301,"Windows_OS","ESTABLISHED",302.1818056,"mel-aus-01",269,1394,81,25,1
"1974",34653,0.720265022,548960,244,"Android","Others",384.2717201,"syd-tls-04",308,1393,56,15,1
"2961",37727,0.682453398,349697,250,"Android","ESTABLISHED",94.73616029,"mel-aus-01",276,1335,75,25,1
"151",33988,0.654105008,406745,289,"Windows_OS","ESTABLISHED",54.94954404,"syd-tls-04",270,1367,58,26,1
"2626",33134,0.627288136,470688,293,"Windows_OS","ESTABLISHED",568.4636992,"syd-tls-04",271,1404,80,23,1
"2638",38013,0.73595433,373609,224,"iOS","ESTABLISHED",401.2423959,"mel-aus-01",298,1381,82,27,1
"1782",38132,0.666878389,346140,237,"Windows_OS","Others",297.4619228,"mel-aus-01",299,1365,57,20,1
"479",40606,0.721768766,510213,174,"Android","Others",688.4632406,"syd-tls-04",345,1327,62,16,1
"604",36721,0.673801562,341384,248,"Android","ESTABLISHED",652.1851629,"mel-aus-01",312,1415,70,21,1
"452",36010,0.752813202,554132,247,"Windows_OS","Others",535.8778549,"mel-aus-01",319,1381,64,19,1
"2480",40113,0.646628778,568923,210,"Windows_OS","Others",728.6128815,"mel-aus-01",204,1415,75,23,1
"1127",33216,0.573376232,684082,304,"Windows_OS","Others",15.04738074,"mel-aus-01",247,1356,78,17,1
"2810",38350,0.695034267,540098,375,"Windows_OS","Others",233.3481507,"mel-aus-01",317,1376,76,17,1
"1311",44530,0.664217403,545062,308,"Android","Others",171.3827766,"syd-tls-04",358,1406,58,16,1
"813",35711,0.57066618,511299,182,"Android","ESTABLISHED",528.4190054,"syd-tls-04",259,1335,88,21,1
"1282",36096,0.683003746,577931,258,"Windows_OS","ESTABLISHED",136.2167714,"syd-tls-04",275,1330,68,29,1
"2548",35511,0.666373147,430337,246,"Windows_OS","ESTABLISHED",167.4474871,"syd-tls-04",260,1371,71,27,1
"1511",40130,0.721900619,536201,283,"Windows_OS","ESTABLISHED",278.9821803,"mel-aus-01",263,1323,51,28,1
"2090",38339,0.622822696,630427,334,"Windows_OS","Others",192.2206143,"syd-tls-04",259,1341,64,18,1
"839",49257,0.574833047,450501,363,"Windows_OS","Others",202.9050672,"mel-aus-01",252,1369,66,19,1
"681",39699,0.762704059,417244,239,"Android","Others",740.8959535,"mel-aus-01",273,1403,68,28,1
"819",49265,0.595054337,604058,259,"Android","Others",122.655749,"mel-aus-01",262,1341,64,19,1
"1146",36941,0.75788384,425867,253,"Windows_OS","ESTABLISHED",218.2577862,"mel-aus-01",312,1357,42,31,1
"1059",30872,0.831031205,504066,288,"Android","Others",536.8176431,"mel-aus-01",365,1366,60,18,1
"1756",37284,0.666449434,552995,170,"Windows_OS","ESTABLISHED",55.52915683,"mel-aus-01",278,1406,56,28,1
"1097",42492,0.743417032,433115,299,"Android","Others",788.1749203,"mel-aus-01",259,1351,55,27,1
"2457",38774,0.723359603,464378,342,"Windows_OS","ESTABLISHED",114.1336983,"mel-aus-01",310,1356,48,24,1
"1855",34712,0.587287528,507486,288,"Windows_OS","Others",279.5418081,"syd-tls-04",121,1384,65,12,1
"480",19105,0.584124958,606743,236,"Windows_OS","Others",52.62048888,"mel-aus-01",238,1381,53,15,1
"891",32561,0.592934986,358845,269,"iOS","ESTABLISHED",775.6680403,"syd-tls-04",302,1300,60,27,1
"1548",31696,0.823669698,434461,236,"Android","Others",218.3011449,"syd-tls-04",340,1360,60,15,1
"2337",44290,0.684687272,550762,263,"Windows_OS","ESTABLISHED",177.8645571,"syd-tls-04",234,1374,69,24,1
"472",27358,0.672307771,465077,224,"Windows_OS","Others",79.65845111,"syd-tls-04",307,1304,62,16,1
"958",42133,0.652289376,433481,284,"Windows_OS","Others",340.8249512,"mel-aus-01",222,1344,79,18,1
"914",31601,0.62885753,483023,268,"iOS","ESTABLISHED",578.076984,"mel-aus-01",308,1391,52,25,1
"186",26437,0.643728219,488219,230,"Android","Others",111.6746293,"syd-tls-04",254,1288,61,16,1
"1305",46076,0.638237085,575779,235,"Windows_OS","Others",38.24030907,"syd-tls-04",302,1373,67,14,1
"1892",31046,0.601417245,377260,252,"Android","Others",1335.168323,"syd-tls-04",326,1303,61,22,1
"401",44177,0.601243747,411821,282,"Windows_OS","Others",24.78800265,"syd-tls-04",272,1323,52,18,1
"1025",20525,0.718305645,348604,173,"Windows_OS","Others",177.8438472,"mel-aus-01",274,1378,65,17,1
"2930",40107,0.760838918,609045,224,"Android","ESTABLISHED",13.11269558,"mel-aus-01",291,1359,56,26,1
"1510",49120,0.523289691,602355,250,"Windows_OS","Others",147.2995377,"mel-aus-01",285,1375,66,20,1
"1430",37378,0.680328482,550415,266,"Android","Others",306.1427828,"mel-aus-01",267,1351,69,28,1
"909",35360,0.70648663,486490,276,"Android","Others",142.5311904,"mel-aus-01",356,1363,73,18,1
"641",25408,0.739293959,457879,314,"Windows_OS","Others",430.3489165,"syd-tls-04",329,1349,67,17,1
"1251",36118,0.631300424,599973,315,"Windows_OS","Others",63.67611877,"mel-aus-01",257,1356,65,24,1
"1080",30950,0.69168231,615358,171,"Android","Others",350.9921015,"mel-aus-01",294,1400,54,19,1
"1165",39468,0.678125346,658738,274,"Windows_OS","Others",161.4993098,"mel-aus-01",252,1415,69,24,1
"1783",37877,0.632692962,367623,356,"Windows_OS","Others",244.8198937,"mel-aus-01",370,1362,34,19,1
"872",35871,0.655839084,420711,249,"Windows_OS","ESTABLISHED",578.2726977,"syd-tls-04",312,1369,67,24,1
"2633",37209,0.599284888,335919,240,"iOS","ESTABLISHED",285.799338,"mel-aus-01",232,1404,58,24,1
"1308",35316,0.631473948,620999,270,"Android","ESTABLISHED",373.3789732,"mel-aus-01",298,1345,64,23,1
"2323",32362,0.611435142,412901,258,"Windows_OS","ESTABLISHED",656.6810241,"mel-aus-01",298,1335,63,26,1
"2",34184,0.560591188,503760,180,"Windows_OS","ESTABLISHED",518.7178231,"mel-aus-01",281,1325,66,22,1
"382",33661,0.702036823,390008,189,"Android","Others",616.9772157,"syd-tls-04",295,1331,63,13,1
"579",33605,0.689801041,488622,296,"Windows_OS","Others",123.6717276,"mel-aus-01",320,1333,61,18,1
"2568",34612,0.527886512,500287,250,"Windows_OS","ESTABLISHED",1094.865634,"syd-tls-04",271,1360,62,20,1
"2692",48071,0.538874709,407243,275,"Windows_OS","Others",242.8627938,"mel-aus-01",234,1314,62,19,1
"149",34127,0.605201937,349375,276,"iOS","ESTABLISHED",1170.132257,"mel-aus-01",309,1366,75,22,1
"2768",42660,0.567833374,409479,253,"Windows_OS","Others",138.5553322,"mel-aus-01",245,1329,77,18,1
"2931",38025,0.801784619,472709,196,"Windows_OS","Others",252.0842976,"mel-aus-01",388,1356,53,22,1
"1536",39532,0.622957987,419414,265,"Windows_OS","Others",168.4679128,"mel-aus-01",332,1320,61,17,1
"241",48568,0.687459313,428978,220,"Windows_OS","Others",359.2900182,"mel-aus-01",355,1372,58,19,1
"1816",35998,0.686806245,490991,349,"Android","Others",611.5481631,"mel-aus-01",249,1312,60,30,1
"1904",32050,0.564633983,238297,264,"Windows_OS","ESTABLISHED",1314.893498,"syd-tls-04",314,1326,75,22,1
"1111",43228,0.631396885,454623,233,"Windows_OS","Others",5.871700644,"syd-tls-04",273,1380,73,19,1
"81",36597,0.729405704,436950,269,"Android","ESTABLISHED",30.26271273,"mel-aus-01",281,1388,59,28,1
"605",28905,0.609733576,498123,210,"Windows_OS","ESTABLISHED",1075.654115,"mel-aus-01",326,1398,62,26,1
"1218",35448,0.706900457,416170,318,"iOS","ESTABLISHED",245.3558367,"mel-aus-01",301,1386,67,29,1
"2236",41823,0.730486224,555401,391,"Windows_OS","Others",496.3285378,"mel-aus-01",268,1358,72,27,1
"964",45256,0.617548102,596373,232,"Windows_OS","Others",180.2445538,"syd-tls-04",306,1337,75,19,1
"2141",40354,0.708386959,470694,126,"Android","ESTABLISHED",139.7751065,"mel-aus-01",268,1352,56,25,1
"2805",36657,0.672502844,414704,381,"Windows_OS","Others",25.3209023,"mel-aus-01",311,1333,68,24,1
"95",26169,0.71415916,431852,242,"Android","Others",228.8845983,"mel-aus-01",342,1356,66,16,1
"1698",26748,0.676439972,572935,340,"Android","Others",177.550135,"syd-tls-04",286,1357,59,14,1
"1809",26136,0.68404327,564444,232,"Android","Others",101.9024344,"mel-aus-01",294,1319,58,13,1
"1540",38270,0.692631242,357100,307,"Windows_OS","ESTABLISHED",50.67262625,"syd-tls-04",303,1332,63,26,1
"2619",39596,0.790402954,482100,226,"iOS","ESTABLISHED",391.3130621,"syd-tls-04",279,1338,56,32,1
"1557",36189,0.627783642,411211,311,"Android","Others",46.91634749,"syd-tls-04",279,1307,48,17,1
"2783",42249,0.654400208,448629,267,"Android","Others",143.6610607,"mel-aus-01",279,1325,63,13,1
"628",32825,0.768864681,385640,219,"Android","Others",225.0094639,"syd-tls-04",313,1323,68,19,1
"1981",39477,0.722507133,426721,302,"Windows_OS","Others",399.7629924,"mel-aus-01",271,1364,65,26,1
"342",NA,0.538963232,474026,325,"Android","Others",97.98751249,"mel-aus-01",259,1331,64,22,1
"2254",42772,0.639417886,455736,281,"Android","Others",165.8868607,"syd-tls-04",271,1385,64,17,1
"1029",15684,0.672820868,520892,302,"Windows_OS","Others",54.77387056,"mel-aus-01",276,1358,65,15,1
"2754",30977,0.596552169,420870,282,"Windows_OS","ESTABLISHED",689.1020652,"syd-tls-04",293,1312,64,27,1
"1499",32521,0.685091023,562084,256,"Windows_OS","Others",34.684946,"mel-aus-01",361,1356,79,16,1
"279",31954,0.651984714,576121,286,"Windows_OS","ESTABLISHED",753.5815902,"syd-tls-04",372,1355,50,27,1
"1017",36846,0.767728386,586845,238,"Windows_OS","Others",130.1625141,"mel-aus-01",291,1294,73,33,1
"1348",35857,0.688447697,607346,340,"Android","Others",55.87133868,"mel-aus-01",297,1305,59,18,1
"1869",44724,0.67130992,544571,298,"Windows_OS","Others",416.1381117,"mel-aus-01",310,1350,68,16,1
"2731",29429,0.591891762,306250,289,"Windows_OS","Others",57.21678948,"syd-tls-04",252,1326,62,17,1
"2300",39315,0.575401384,484628,280,"Android","Others",292.367934,"syd-tls-04",255,1412,76,20,1
